order_id,order_time,order_value,item_id,item_name,item_price,merchant_id,driver_arrival_time,driver_pickup_time,delivery_time,cuisine_tag
90a27415c,2023-05-25 17:04:00,1260.0,84,Smoked Salmon Bagel,7,3e2b6,2023-05-25 17:16:00,2023-05-25 17:19:00,2023-05-25 17:43:00,Breakfast
b9a348774,2023-11-04 21:01:00,19.61,265,Egg & Cheese Bagel,5,3e2b6,2023-11-04 21:11:00,2023-11-04 21:14:00,2023-11-04 21:36:00,Breakfast
b2d68d1d3,2023-10-13 08:23:00,13.96,222,Freshly Brewed Coffee,2.5,3e2b6,2023-10-13 08:41:00,2023-10-13 08:47:00,2023-10-13 09:17:00,Beverage
602cb7840,2023-12-16 13:48:00,23.39,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-12-16 14:07:00,2023-12-16 14:13:00,2023-12-16 14:27:00,Breakfast
4110be7e1,2023-08-09 10:53:00,21.09,265,Egg & Cheese Bagel,5,3e2b6,2023-08-09 11:02:00,2023-08-09 11:10:00,2023-08-09 11:20:00,Breakfast
4110be7e1,2023-08-09 10:53:00,21.09,84,Smoked Salmon Bagel,7,3e2b6,2023-08-09 11:02:00,2023-08-09 11:10:00,2023-08-09 11:20:00,Breakfast
7b9a8f6e3,2023-06-05 22:52:00,20.96,265,Egg & Cheese Bagel,5,3e2b6,2023-06-05 23:11:00,2023-06-05 23:21:00,2023-06-05 23:51:00,Breakfast
d2629c45c,2023-03-14 14:40:00,13.09,222,Freshly Brewed Coffee,2.5,3e2b6,2023-03-14 14:52:00,2023-03-14 14:55:00,2023-03-14 15:09:00,Beverage
c13ce58be,2023-02-19 06:57:00,15.49,265,Egg & Cheese Bagel,5,3e2b6,2023-02-19 07:14:00,2023-02-19 07:24:00,2023-02-19 07:47:00,Breakfast
2d483dafc,2023-09-14 17:53:00,17.33,222,Freshly Brewed Coffee,2.5,3e2b6,2023-09-14 18:09:00,2023-09-14 18:11:00,2023-09-14 18:36:00,Beverage
8b996805e,2023-02-28 15:54:00,9.09,222,Freshly Brewed Coffee,2.5,3e2b6,2023-02-28 16:03:00,2023-02-28 16:05:00,2023-02-28 16:30:00,Beverage
